shiftname,start time,end time,length,date,route,department
30-1 MID,11:00,14:22,3.25,2016-09-05,30,Bus
SERVICE2 AM,7:00,11:00,4.0,2016-09-05,,Service
Bus Swap,16:30,16:45,0.25,2016-04-13,,Bus
RO Meeting,17:30,18:30,1.0,2016-04-20,,Operations
Drivers Meeting,19:00,20:00,1.0,2016-04-20,,Operations
RO PM1 Part 2,14:15,14:30,0.25,2016-04-24,,Operations
31-4 PM2 Part 2,17:17,20:22,3.0,2016-04-29,31,Bus
RO PM1 Part 1,12:30,18:00,5.5,2016-06-27,,Operations
Field Trip,15:45,23:30,7.75,2016-07-15,,Field Trip
45-2 AM Part 1,06:40,7:00,0.25,2016-08-15,45,Bus
45-2 AM Part 2,7:00,08:54,2.0,2016-08-15,45,Bus
38-3 MID,10:10,13:10,3.0,2016-09-08,38,Bus
38-2 MID,11:10,14:10,3.0,2016-09-09,38,Bus
SERVICE1 PM1,15:02,19:00,4.0,2016-09-09,,Service
39-2 MID,11:00,14:20,3.25,2016-09-12,39,Bus
ULEADER1 EVE,18:30,22:00,3.5,2016-09-12,,Service
30-1 MID Part 1,11:00,13:00,2.0,2016-08-24,30,Bus
30-3 MID,10:37,14:00,3.5,2016-09-13,30,Bus
ULEADER2 EVE,18:30,22:00,3.5,2016-09-13,,Service
SERVICE2 MID,11:00:00,15:00:00,4.0,2016-09-14,,Service
RO AM,08:00:00,14:15:00,6.25,2016-09-18,,Operations
38-1 PM1,13:40,16:40,3.0,2016-09-20,38,Bus
ULEADER2 EVE,18:30,22:00,3.5,2016-09-20,,Service
SERVICE2 MID,11:00:00,15:00:00,4.0,2016-09-21,,Service
RO AM,08:00:00,14:15:00,6.25,2016-09-25,,Operations
38-1 PM1,13:40,16:40,3.0,2016-09-27,38,Bus
ULEADER2 EVE,18:30,22:00,3.5,2016-09-27,,Service
SERVICE2 MID,11:00,14:58,4.0,2016-09-28,,Service
RO AM,08:00:00,14:15:00,6.25,2016-10-02,,Operations
38-1 PM1,13:40,16:40,3.0,2016-10-04,38,Bus
ULEADER2 EVE,18:30,22:00,3.5,2016-10-04,,Service
SERVICE2 MID,11:00,14:42,3.75,2016-10-05,,Service
SERVICE2 MID,11:00:00,15:00:00,4.0,2016-10-12,,Service
RO AM,08:00:00,14:15:00,6.25,2016-10-16,,Operations
38-1 PM1,13:40,16:40,3.0,2016-10-18,38,Bus
ULEADER2 EVE,18:30,22:00,3.5,2016-10-18,,Service
SERVICE2 MID,11:00:00,15:00:00,4.0,2016-10-19,,Service
RO AM,08:00:00,14:15:00,6.25,2016-10-23,,Operations
38-1 PM1,13:40,16:40,3.0,2016-10-25,38,Bus
ULEADER2 EVE,18:30,22:00,3.5,2016-10-25,,Service
33-2 PM1,14:06,17:22,3.25,2016-10-28,33,Bus
38-2 PM2,16:45,20:45,4.0,2016-10-29,38,Bus
RO AM,08:00:00,14:15:00,6.25,2016-10-30,,Operations
38-1 PM1,13:40,16:40,3.0,2016-11-01,38,Bus
ULEADER2 EVE,18:30,22:00,3.5,2016-11-01,,Service
SERVICE2 MID,11:00:00,15:00:00,4.0,2016-11-02,,Service
RO AM,08:00:00,14:15:00,6.25,2016-11-06,,Operations
38-1 PM1,13:40,16:40,3.0,2016-11-08,38,Bus
ULEADER2 EVE,18:30,22:00,3.5,2016-11-08,,Service
SERVICE2 MID,11:00:00,15:00:00,4.0,2016-11-09,,Service
RO AM,08:00:00,14:15:00,6.25,2016-11-13,,Operations
38-1 PM1,13:40,16:40,3.0,2016-11-15,38,Bus
ULEADER2 EVE,18:30,22:00,3.5,2016-11-15,,Service
31-3 MID,10:47,14:17,3.5,2016-11-21,31,Bus
UD AM,6:15,10:15,4.0,2016-11-21,,Operations
SERVICE2 AM,7:00,11:00,4.0,2016-11-22,,Service
SERVICE2 MID,11:00,14:59,4.0,2016-11-22,,Service
38-1 PM1,13:40,16:40,3.0,2016-11-29,38,Bus
ULEADER2 EVE,18:30,22:00,3.5,2016-11-29,,Service
RO AM,08:00:00,14:15:00,6.25,2016-12-04,,Operations
38-1 PM1,13:40,16:40,3.0,2016-12-06,38,Bus
ULEADER2 EVE,18:30,22:00,3.5,2016-12-06,,Service
SERVICE2 MID,11:00:00,15:00:00,4.0,2016-12-07,,Service
38-1 PM1,13:40,16:40,3.0,2016-12-13,38,Bus
ULEADER2 EVE,18:30,22:00,3.5,2016-12-13,,Service
SERVICE2 MID,11:00:00,15:00:00,4.0,2016-12-14,,Service
RO AM,7:30,14:15,6.75,2016-12-18,,Operations
38-1 PM1,13:40,16:40,3.0,2016-12-20,38,Bus
ULEADER2 EVE,18:30,22:00,3.5,2016-12-20,,Service
SERVICE2 MID,10:59,14:59,4.0,2016-12-21,,Service
Parking School Trainer,8:00,17:00,9.0,2016-09-24,,Service
30-3 MID Part 2,12:45,13:07,0.25,2016-09-27,30,Bus
ULead Ran Over,22:00,22:25,0.5,2016-09-27,,Service
RO Meeting,17:30,18:30,1.0,2016-10-11,,Operations
Drivers Meeting,19:00,20:00,1.0,2016-10-11,,Operations
Parking,14:15,14:50,0.5,2016-10-16,,Operations
30-2 PM2 Part 2,18:45,20:00,1.25,2016-10-27,30,Bus
UCREW1 EVE Part 2,20:00,22:00,2.0,2016-10-27,,Service
RO Meeting,17:30,18:30,1.0,2016-11-16,,Operations
Drivers Meeting,19:00,20:00,1.0,2016-11-16,,Operations
Drivers Meeting,19:00,20:00,1.0,2016-11-16,,Operations
38-1 MID Part 1,8:25,10:05,1.75,2016-12-04,38,Bus
ULEADER2 EVE,18:30,22:00,3.5,2017-01-26,,Service
38-2 EVE,20:00,27:15,7.25,2017-01-27,38,Bus
39-1 EVE,20:00,24:50,4.75,2017-01-29,39,Bus
30-2 PM2,16:37,20:00,3.5,2017-01-30,30,Bus
38-1 PM2,16:40,19:45,3.0,2017-01-31,38,Bus
38-2 PM2,17:10,20:20,3.25,2017-02-02,38,Bus
35-2 PM1,13:38,16:38,3.0,2017-02-02,35,Bus
38-1 PM1,13:40,16:40,3.0,2017-02-03,38,Bus
ULEADER1 EVE,18:30,22:00,3.5,2017-02-03,,Service
RO AM,08:00:00,14:15:00,6.25,2017-02-05,,Operations
UCREW6 EVE,19:00,22:00,3.0,2017-02-06,,Service
38-1 PM2,16:40,19:45,3.0,2017-02-07,38,Bus
38-1 PM1,13:40,16:40,3.0,2017-02-10,38,Bus
ULEADER1 EVE,18:30,22:00,3.5,2017-02-10,,Service
RO AM,08:00:00,14:15:00,6.25,2017-02-12,,Operations
38-1 PM2,16:40,19:45,3.0,2017-02-14,38,Bus
38-2 PM2,17:10,20:20,3.25,2017-02-16,38,Bus
38-1 PM1,13:40,16:40,3.0,2017-02-17,38,Bus
ULEADER1 EVE,18:30,22:00,3.5,2017-02-17,,Service
RO AM,08:00:00,14:15:00,6.25,2017-02-19,,Operations
38-1 PM2,16:40,19:45,3.0,2017-02-21,38,Bus
38-2 PM2,17:10,20:20,3.25,2017-02-23,38,Bus
38-1 PM1,13:40,16:40,3.0,2017-02-24,38,Bus
ULEADER1 EVE,18:30,22:00,3.5,2017-02-24,,Service
38-1 PM2,16:40,19:45,3.0,2017-02-28,38,Bus
38-2 PM2,17:10,20:20,3.25,2017-03-02,38,Bus
RO AM,08:00:00,14:15:00,6.25,2017-03-05,,Operations
38-1 PM2,16:40,19:45,3.0,2017-03-07,38,Bus
38-2 PM2,17:10,20:20,3.25,2017-03-09,38,Bus
38-1 PM1,13:40,16:40,3.0,2017-03-10,38,Bus
ULEADER1 EVE,18:30,22:00,3.5,2017-03-10,,Service
30-2 EVE,19:40,25:30,5.75,2017-03-21,30,Bus
38-2 PM2,17:10,20:20,3.25,2017-03-23,38,Bus
38-1 PM1,13:40,16:40,3.0,2017-03-24,38,Bus
ULEADER1 EVE,18:30,22:00,3.5,2017-03-24,,Service
RO AM,08:00:00,14:15:00,6.25,2017-03-26,,Operations
38-1 PM2,16:40,19:45,3.0,2017-03-28,38,Bus
38-2 PM2,17:10,20:20,3.25,2017-03-30,38,Bus
38-1 PM1,13:40,16:40,3.0,2017-03-31,38,Bus
ULEADER1 EVE,18:30,22:00,3.5,2017-03-31,,Service
RO AM,08:00:00,14:15:00,6.25,2017-04-02,,Operations
38-1 PM2,16:40,19:45,3.0,2017-04-04,38,Bus
38-2 PM2,17:10,20:20,3.25,2017-04-06,38,Bus
38-1 PM1,13:40,16:40,3.0,2017-04-07,38,Bus
ULEADER1 EVE,18:30,22:00,3.5,2017-04-07,,Service
RO AM,08:00:00,14:15:00,6.25,2017-04-09,,Operations
38-1 PM2,16:40,19:45,3.0,2017-04-11,38,Bus
38-2 PM2,17:10,20:20,3.25,2017-04-13,38,Bus
38-1 PM1,13:40,16:40,3.0,2017-04-14,38,Bus
ULEADER1 EVE,18:30,22:00,3.5,2017-04-14,,Service
38-2 PM2,17:10,20:20,3.25,2017-04-20,38,Bus
38-1 PM1,13:40,16:40,3.0,2017-04-21,38,Bus
ULEADER1 EVE,18:30,22:00,3.5,2017-04-21,,Service
38-1 PM2,16:40,19:45,3.0,2017-04-25,38,Bus
38-2 PM2,17:10,20:20,3.25,2017-04-27,38,Bus
38-1 PM1,13:40,16:40,3.0,2017-04-28,38,Bus
38-1 PM2,16:40,19:45,3.0,2017-05-02,38,Bus
38-2 PM2,17:10,20:20,3.25,2017-05-04,38,Bus
38-1 PM1,13:40,16:40,3.0,2017-05-05,38,Bus
ULEADER1 EVE,18:30,22:00,3.5,2017-05-05,,Service
38-1 PM2,16:40,19:45,3.0,2017-05-09,38,Bus
38-2 PM2,17:10,20:20,3.25,2017-05-11,38,Bus
RO Meeting,17:30,18:30,1.0,2017-01-25,,Operations
Drivers Meeting,19:00,20:15,1.25,2017-01-25,,Operations
Completing Owls,13:00,13:15,0.25,2017-02-03,,Operations
30-4 MID Part 2,12:07,13:22,1.25,2017-02-07,30,Bus
33-2 MID Part 2,11:26,13:22,2.0,2017-02-10,33,Bus
Supervisor Part 1,8:00,17:00,9.0,2017-02-11,,Service
30-2 EVE Part 2,19:45,25:30,5.75,2017-02-14,30,Bus
helped,14:15,15:15,1.0,2017-02-12,,Bus
driver change,14:15,14:30,0.25,2017-03-05,,Bus
paperwork,21:00,21:15,0.25,2017-03-09,,Bus
RO Meeting,17:00,18:30,1.5,2017-03-08,,Operations
Drivers Meeting,19:00,20:15,1.25,2017-03-08,,Operations
38-1 PM2 Part 1,16:40,19:40,3.0,2017-03-21,38,Bus
ULEADER1 EVE Part 2,19:45,22:00,2.25,2017-04-04,,Service
SERVICE2 PM1 Part 1,15:00,16:40,1.75,2017-04-04,,Service
Service Work,6:59,11:00,4.0,2017-05-15,,Service
SERVICE2 MID,11:00,15:00,4.0,2017-05-15,,Service
RO AM,6:00,12:45,6.75,2017-05-18,,Operations
RO AM,6:00,12:45,6.75,2017-05-22,,Operations
RO AM,6:00,12:45,6.75,2017-06-01,,Operations
Service Work,10:58,15:00,4.0,2017-06-02,,Service
RO AM,6:00,12:45,6.75,2017-06-05,,Operations
Service Work,15:01,19:02,4.0,2017-06-08,,Service
RO AM,6:00,12:45,6.75,2017-08-21,,Operations
RO AM,6:00,12:45,6.75,2017-08-25,,Operations
SERVICE2 AM,7:00,11:00,4.0,2017-08-28,,Service
SERVICE2 MID,11:00,15:46,4.75,2017-08-28,,Service
SERVICE2 AM,7:00,11:00,4.0,2017-08-29,,Service
SERVICE2 MID,11:00,15:13,4.25,2017-08-29,,Service
UD MID,10:00,13:15,3.25,2017-08-31,,Operations
SERVICE1 PM1,15:00,19:00,4.0,2017-08-31,,Service
UD PM1,13:00,16:15,3.25,2017-09-01,,Operations
RO AM Part 1,7:45,9:00,1.25,2017-05-07,,Operations
SERVICE1 MID,11:00,15:01,4.0,2017-09-05,,Service
38-1 AM,6:20,10:40,4.25,2017-09-05,38,Bus
Service Work,7:18,11:00,3.75,2017-09-01,,Service
Service Work,11:11,13:00,1.75,2017-09-01,,Service
30-3 AM,6:57,10:37,3.75,2017-09-12,30,Bus
SERVICE2 AM,7:00,11:01,4.0,2017-09-13,,Service
38-1 MID,10:40,13:40,3.0,2017-09-14,38,Bus
SERVICE1 AM,7:00,11:01,4.0,2017-09-15,,Service
SERVICE1 AM,7:05,11:00,4.0,2017-09-18,,Service
SERVICE2 MID,11:00,15:01,4.0,2017-09-18,,Service
SERVICE1 MID,10:59,15:00,4.0,2017-09-19,,Service
30-3 AM,6:57,10:37,3.75,2017-09-19,30,Bus
38-1 MID,10:40,13:40,3.0,2017-09-21,38,Bus
SERVICE1 AM,7:01,11:00,4.0,2017-09-22,,Service
Service Work,7:01,11:00,4.0,2017-09-25,,Service
SERVICE2 MID,11:00,15:00,4.0,2017-09-25,,Service
Service Work,11:00,15:06,4.0,2017-09-26,,Service
30-3 AM,6:57,10:37,3.75,2017-09-26,30,Bus
Service Work,6:59,11:00,4.0,2017-09-27,,Service
38-1 MID,10:40,13:40,3.0,2017-09-28,38,Bus
Service Work,7:04,11:00,4.0,2017-09-29,,Service
Service Work,6:59,11:00,4.0,2017-10-02,,Service
SERVICE2 MID,11:00,15:00,4.0,2017-10-02,,Service
Service Work,10:58,15:02,4.0,2017-10-03,,Service
30-3 AM,6:57,10:37,3.75,2017-10-03,30,Bus
38-1 MID,10:40,13:40,3.0,2017-10-05,38,Bus
Service Work,6:59,11:14,4.25,2017-10-06,,Service
38-1 MID,10:40,13:40,3.0,2017-10-12,38,Bus
SERVICE1 AM,7:00,11:00,4.0,2017-10-13,,Service
SERVICE1 AM,7:00,11:00,4.0,2017-10-16,,Service
SERVICE2 MID,11:00,15:01,4.0,2017-10-16,,Service
SERVICE1 MID,11:00,15:00,4.0,2017-10-17,,Service
30-3 AM,6:57,10:37,3.75,2017-10-17,30,Bus
SERVICE2 AM,6:59,11:02,4.0,2017-10-18,,Service
ULEADER2 EVE,18:30,22:00,3.5,2017-10-18,,Service
38-1 MID,10:40,13:40,3.0,2017-10-19,38,Bus
SERVICE1 AM,7:20,11:00,3.75,2017-10-20,,Service
Service Work,6:59,11:00,4.0,2017-10-23,,Service
SERVICE2 MID,11:00,15:00,4.0,2017-10-23,,Service
SERVICE1 MID,11:00,15:00,4.0,2017-10-24,,Service
30-3 AM,6:57,10:37,3.75,2017-10-24,30,Bus
Service Work,7:02,11:00,4.0,2017-10-25,,Service
38-1 MID,10:40,13:40,3.0,2017-10-26,38,Bus
SERVICE1 AM,7:00,11:00,4.0,2017-10-27,,Service
SERVICE1 AM,7:00,11:00,4.0,2017-10-30,,Service
SERVICE2 MID,11:00,14:58,4.0,2017-10-30,,Service
SERVICE1 MID,10:57,15:01,4.0,2017-10-31,,Service
30-3 AM,6:57,10:37,3.75,2017-10-31,30,Bus
SERVICE2 AM,7:00,11:18,4.25,2017-11-01,,Service
38-1 MID,10:40,13:40,3.0,2017-11-02,38,Bus
SERVICE1 AM,7:00,11:00,4.0,2017-11-03,,Service
SERVICE2 MID,11:00,15:14,4.25,2017-11-08,,Service
SERVICE2 AM,7:00,11:00,4.0,2017-11-08,,Service
UD AM,6:15,10:30,4.25,2017-11-09,,Operations
38-1 MID,10:40,13:40,3.0,2017-11-09,38,Bus
SERVICE1 AM,7:06,11:02,4.0,2017-11-10,,Service
SERVICE1 AM,7:00,11:00,4.0,2017-11-13,,Service
SERVICE2 MID,11:00,15:06,4.0,2017-11-13,,Service
SERVICE1 MID,10:59,14:59,4.0,2017-11-14,,Service
30-3 AM,6:57,10:37,3.75,2017-11-14,30,Bus
SERVICE2 AM,6:59,11:00,4.0,2017-11-15,,Service
38-1 MID,10:40,13:40,3.0,2017-11-16,38,Bus
SERVICE1 AM,7:00,11:00,4.0,2017-11-17,,Service
SERVICE1 AM,7:00,11:00,4.0,2017-11-27,,Service
SERVICE2 MID,11:00,15:02,4.0,2017-11-27,,Service
SERVICE1 MID,11:00,15:00,4.0,2017-11-28,,Service
30-3 AM,6:57,10:37,3.75,2017-11-28,30,Bus
SERVICE2 AM,7:00,11:00,4.0,2017-11-29,,Service
38-1 MID,10:40,13:40,3.0,2017-11-30,38,Bus
SERVICE1 AM,7:01,11:00,4.0,2017-12-01,,Service
SERVICE1 AM,7:00,11:00,4.0,2017-12-04,,Service
SERVICE2 MID,11:00,15:17,4.25,2017-12-04,,Service
SERVICE1 MID,11:01,15:00,4.0,2017-12-05,,Service
30-3 AM,6:57,10:37,3.75,2017-12-05,30,Bus
SERVICE2 AM,7:01,11:59,5.0,2017-12-06,,Service
38-1 MID,10:40,13:40,3.0,2017-12-07,38,Bus
SERVICE1 AM,7:03,11:23,4.25,2017-12-08,,Service
SERVICE1 AM,7:01,11:00,4.0,2017-12-11,,Service
SERVICE2 MID,11:00,15:00,4.0,2017-12-11,,Service
35-3 AM,7:32,10:57,3.5,2017-12-11,35,Bus
SERVICE1 MID,11:00,15:00,4.0,2017-12-12,,Service
30-3 AM,6:57,10:37,3.75,2017-12-12,30,Bus
SERVICE2 AM,7:05,11:00,4.0,2017-12-13,,Service
38-1 MID,10:40,13:40,3.0,2017-12-14,38,Bus
SERVICE1 AM,7:00,11:00,4.0,2017-12-15,,Service
SERVICE1 AM,7:03,11:00,4.0,2017-12-18,,Service
SERVICE2 MID,11:00,15:00,4.0,2017-12-18,,Service
SERVICE1 MID,11:00,15:00,4.0,2017-12-19,,Service
30-3 AM,6:57,10:37,3.75,2017-12-19,30,Bus
SERVICE2 AM,6:58,11:03,4.0,2017-12-20,,Service
Service Work,6:58,10:59,4.0,2017-09-06,,Service
30-3 PM1 Part 1,14:00,15:00,1.0,2017-09-25,30,Bus
30-3 PM1 Part 2,15:00,16:52,1.75,2017-09-25,30,Bus
30-5 PM1 Part 1,13:37,15:00,1.5,2017-10-02,30,Bus
30-5 PM1 Part 2,15:00,16:07,1.0,2017-10-02,30,Bus
Service Work,9:00,11:56,3.0,2017-10-04,,Service
Drivers Meeting,19:00,20:00,1.0,2017-10-10,,Operations
RO Meeting,17:30,18:30,1.0,2017-10-10,,Operations
31-4 AM Part 1,7:08,11:00,3.75,2017-10-13,31,Bus
31-4 AM Part 2,11:00,11:02,0.0,2017-10-13,31,Bus
31-4 PM1 Part 1,14:06,14:47,0.75,2017-10-16,31,Bus
35-1 MID Part 1,10:47,11:00,0.25,2017-10-17,35,Bus
35-1 MID Part 2,11:00,11:52,0.75,2017-10-17,35,Bus
34-3 PM1 Part 2,14:00,14:25,0.5,2017-10-24,34,Bus
38-1 MID Part 1,10:40,11:00,0.25,2017-10-27,38,Bus
38-1 MID Part 2,11:00,12:10,1.25,2017-10-27,38,Bus
30-3 AM Part 1,6:57,10:30,3.5,2017-11-09,30,Bus
30-3 AM Part 2,10:30,10:37,0.0,2017-11-09,30,Bus
30-5 AM Part 2,9:52,10:45,1.0,2017-11-13,30,Bus
Drivers Meeting,19:00,20:00,1.0,2017-11-15,,Operations
RO Meeting,17:30,18:30,1.0,2017-11-15,,Operations
38-3 PM1 Part 1,13:10,15:00,1.75,2017-11-28,38,Bus
38-3 PM1 Part 2,15:00,16:10,1.25,2017-11-28,38,Bus
SERVICE2 AM,7:00,11:01,4.0,2018-01-02,,Service
38-2 MID,10:45,14:45,4.0,2018-01-08,38,Bus
UD AM,06:15:00,10:15:00,4.0,2018-01-08,,Operations
RO AM,6:00,12:45,6.75,2018-01-09,,Operations
38-2 MID,10:45,14:45,4.0,2018-01-10,38,Bus
45-1 AM,6:10,8:35,2.5,2018-01-10,45,Bus
SERVICE1 AM,7:00,11:00,4.0,2018-01-15,,Service
SERVICE1 MID,11:00,15:00,4.0,2018-01-15,,Service
SERVICE1 AM,6:59,11:00,4.0,2018-01-16,,Service
SERVICE1 MID,11:00,15:02,4.0,2018-01-16,,Service
38-1 AM,7:05,10:15,3.25,2018-01-17,38,Bus
34-1 AM Part 2,10:30,10:55,0.5,2017-12-08,34,Bus
38-1 AM,6:20,10:40,4.25,2018-01-24,38,Bus
39-1 MID,10:45,14:25,3.75,2018-01-24,39,Bus
SERVICE1 AM,7:01,11:00,4.0,2018-01-25,,Service
SERVICE1 MID,11:00,15:16,4.25,2018-01-25,,Service
RO Meeting,17:30,18:30,1.0,2018-01-24,,Operations
Drivers Meeting,19:00,20:00,1.0,2018-01-24,,Operations
45-2 AM,6:40,9:57,3.25,2018-01-30,45,Bus
SERVICE1 MID,11:00,15:01,4.0,2018-01-30,,Service
31-5 AM,7:23,10:36,3.25,2018-01-31,31,Bus
RO AM,5:30,12:30,7.0,2018-02-01,,Operations
31-4 PM1,14:06,16:36,2.5,2018-02-02,31,Bus
39-1 AM,7:00,11:25,4.5,2018-02-02,39,Bus
31-1 AM,6:46,10:51,4.0,2018-02-05,31,Bus
45-2 AM,6:40,9:57,3.25,2018-02-06,45,Bus
SERVICE1 MID,11:00,15:00,4.0,2018-02-06,,Service
51-2 AM,9:06,11:15,2.25,2018-02-08,51,Bus
RO AM,5:30,12:30,7.0,2018-02-08,,Operations
31-4 PM1,14:06,16:36,2.5,2018-02-09,31,Bus
39-1 AM,7:00,11:25,4.5,2018-02-09,39,Bus
31-1 AM,6:46,10:51,4.0,2018-02-12,31,Bus
SERVICE1 MID,11:00:00,15:00:00,4.0,2018-02-12,,Service
45-2 AM,6:40,9:57,3.25,2018-02-13,45,Bus
SERVICE1 MID,11:00,15:00,4.0,2018-02-13,,Service
38-2 MID,11:10,14:10,3.0,2018-02-14,38,Bus
SERVICE2 PM1,15:00,19:00,4.0,2018-02-14,,Service
38-3 PM1,13:10,16:10,3.0,2018-02-15,38,Bus
38-2 AM,6:25,11:10,4.75,2018-02-15,38,Bus
RO AM,5:30,12:30,7.0,2018-02-15,,Operations
31-4 PM1,14:06,16:36,2.5,2018-02-16,31,Bus
31-1 AM,6:28,10:41,4.25,2018-02-19,31,Bus
SERVICE1 MID,11:00,15:01,4.0,2018-02-19,,Service
45-2 AM,6:40,9:57,3.25,2018-02-20,45,Bus
SERVICE1 MID,11:02,15:00,4.0,2018-02-20,,Service
34-1 AM,6:45,10:55,4.25,2018-02-21,34,Bus
45-4 MID,12:07,14:10,2.0,2018-02-21,45,Bus
RO AM,5:30,12:30,7.0,2018-02-22,,Operations
31-4 PM1,14:06,16:36,2.5,2018-02-23,31,Bus
31-1 AM,6:46,10:51,4.0,2018-02-26,31,Bus
SERVICE1 MID,11:00:00,15:00:00,4.0,2018-02-26,,Service
45-2 AM,6:40,9:57,3.25,2018-02-27,45,Bus
Service Work,10:58,14:59,4.0,2018-02-27,,Service
38-3 PM1,13:10,16:10,3.0,2018-03-01,38,Bus
RO AM,5:30,12:30,7.0,2018-03-01,,Operations
39-1 AM,7:00,11:25,4.5,2018-03-02,39,Bus
31-1 AM,6:46,10:51,4.0,2018-03-05,31,Bus
Service Work,10:55,15:00,4.0,2018-03-05,,Service
45-2 AM,6:40,9:57,3.25,2018-03-06,45,Bus
Service Work,11:00,15:02,4.0,2018-03-06,,Service
30-5 AM,7:27,10:45,3.25,2018-03-08,30,Bus
RO AM,5:30,12:30,7.0,2018-03-08,,Operations
39-1 AM,7:00,11:25,4.5,2018-03-09,39,Bus
SERVICE1 AM,7:00,11:00,4.0,2018-03-12,,Service
SERVICE2 MID,11:00,15:00,4.0,2018-03-12,,Service
SERVICE2 AM,7:00,11:00,4.0,2018-03-13,,Service
SERVICE2 MID,11:00,15:00,4.0,2018-03-13,,Service
Service Work,7:01,11:00,4.0,2018-03-14,,Service
Service Work,11:00,15:03,4.0,2018-03-14,,Service
SERVICE1 AM,7:00,11:00,4.0,2018-03-15,,Service
SERVICE2 MID,11:00,15:00,4.0,2018-03-15,,Service
SERVICE1 AM,7:00,11:00,4.0,2018-03-16,,Service
Service Work,11:00,15:03,4.0,2018-03-16,,Service
31-1 AM,6:46,10:51,4.0,2018-03-19,31,Bus
SERVICE1 MID,11:00,14:59,4.0,2018-03-19,,Service
45-2 AM,6:40,9:57,3.25,2018-03-20,45,Bus
SERVICE1 MID,10:57,15:00,4.0,2018-03-20,,Service
38-3 AM,6:55,10:10,3.25,2018-03-21,38,Bus
39-1 MID,10:45,14:25,3.75,2018-03-21,39,Bus
RO AM,5:30,12:30,7.0,2018-03-22,,Operations
31-4 PM1,14:06,16:36,2.5,2018-03-23,31,Bus
39-1 AM,7:00,11:25,4.5,2018-03-23,39,Bus
31-1 AM,6:46,10:51,4.0,2018-03-26,31,Bus
SERVICE1 MID,11:00,14:59,4.0,2018-03-26,,Service
45-2 AM,6:40,9:57,3.25,2018-03-27,45,Bus
SERVICE1 MID,11:00,15:00,4.0,2018-03-27,,Service
31-1 AM,6:46,10:47,4.0,2018-04-02,31,Bus
SERVICE1 MID,11:00:00,15:00:00,4.0,2018-04-02,,Service
45-2 AM,6:40,9:57,3.25,2018-04-03,45,Bus
SERVICE1 MID,11:00,15:00,4.0,2018-04-03,,Service
RO AM,5:30,12:30,7.0,2018-04-05,,Operations
31-4 PM1,14:06,16:36,2.5,2018-04-06,31,Bus
39-1 AM,7:00,11:25,4.5,2018-04-06,39,Bus
31-1 AM,6:46,10:51,4.0,2018-04-09,31,Bus
Service Work,11:00,15:10,4.25,2018-04-09,,Service
45-2 AM,6:40,9:57,3.25,2018-04-10,45,Bus
Service Work,11:05,15:03,4.0,2018-04-10,,Service
30-5 AM,7:27,10:45,3.25,2018-04-11,30,Bus
33-1 AM,6:46,10:46,4.0,2018-04-12,33,Bus
RO AM,5:30,12:30,7.0,2018-04-12,,Operations
39-1 AM,7:00,11:25,4.5,2018-04-13,39,Bus
31-1 AM,6:28,10:41,4.25,2018-04-16,31,Bus
39-1 MID,10:45,14:25,3.75,2018-04-18,39,Bus
UD AM,6:15,10:30,4.25,2018-04-18,,Operations
RO AM,5:30,12:30,7.0,2018-04-19,,Operations
31-4 PM1,14:06,16:36,2.5,2018-04-20,31,Bus
39-1 AM,7:00,11:25,4.5,2018-04-20,39,Bus
31-1 AM,6:46,10:51,4.0,2018-04-23,31,Bus
45-2 AM,6:40,9:57,3.25,2018-04-24,45,Bus
SERVICE1 MID,10:58,15:00,4.0,2018-04-24,,Service
39-2 AM,7:40,11:55,4.25,2018-04-26,39,Bus
RO AM,5:30,12:30,7.0,2018-04-26,,Operations
31-4 PM1,14:06,16:36,2.5,2018-04-27,31,Bus
39-1 AM,7:00,11:25,4.5,2018-04-27,39,Bus
31-1 AM,6:46,10:51,4.0,2018-04-30,31,Bus
31-4 MID,11:02,14:06,3.0,2018-04-30,31,Bus
Service Work,11:00,14:59,4.0,2018-04-30,,Service
45-2 AM,6:40,9:57,3.25,2018-05-01,45,Bus
SERVICE1 MID,11:00,15:00,4.0,2018-05-01,,Service
RO AM,5:30,12:30,7.0,2018-05-03,,Operations
31-4 PM1,14:06,16:36,2.5,2018-05-04,31,Bus
39-1 AM,7:00,11:25,4.5,2018-05-04,39,Bus
31-1 AM,6:46,10:51,4.0,2018-05-07,31,Bus
SERVICE1 MID,11:15,14:58,3.75,2018-05-07,,Service
45-2 AM,6:40,9:57,3.25,2018-05-08,45,Bus
SERVICE1 MID,11:01,15:00,4.0,2018-05-08,,Service
RO AM,5:30,12:30,7.0,2018-05-10,,Operations
35-2 AM Part 1,7:17,10:17,3.0,2018-02-01,35,Bus
Picking up service,10:45,11:00,0.25,2018-01-30,,Operations
34-1 PM1 Part 1,13:55,14:24,0.5,2018-02-06,34,Bus
31-1 PM1 Part 3,15:51,17:06,1.25,2018-02-08,31,Bus
31-4 MID Part 3,12:51,14:06,1.25,2018-02-09,31,Bus
31-4 PM2 Part 1,16:36,17:17,0.75,2018-02-09,31,Bus
38-3 PM2 Part 1,16:10,17:40,1.5,2018-02-12,38,Bus
Backing the bus in,9:57,10:05,0.25,2018-02-06,,Bus
RO Help,11:45,12:25,0.75,2018-02-09,,Bus
30-1 MID Part 1,11:00,12:37,1.5,2018-02-12,30,Bus
